Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\27612f07-1e8a-44da-bbb3-ce932c393be0\.globals.work.bin' has been removed.

> Configure project :app
> Task :agents:growthmetrics:metareflection:compileDebugJavaWithJavac NO-SOURCE
> Task :aura:reactivedesign:collabcanvas:compileDebugAidl NO-SOURCE
> Task :aura:reactivedesign:auraslab:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:delivery:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aura:reactivedesign:chromacore:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:customization:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugAidl NO-SOURCE
> Task :agents:growthmetrics:identity:compileDebugJavaWithJavac NO-SOURCE
> Task :aura:reactivedesign:collabcanvas:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:javaPreCompileDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :genesis:oracledrive:datavein:compileDebugAidl NO-SOURCE
> Task :cascade:datastream:delivery:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:customization:compileDebugJavaWithJavac NO-SOURCE
> Task :agents:growthmetrics:identity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kai:sentinelsfortress:security:compileDebugAidl NO-SOURCE
> Task :genesis:oracledrive:datavein:javaPreCompileDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:compileDebugJavaWithJavac NO-SOURCE
> Task :kai:sentinelsfortress:security:generateDebugBuildConfig UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugAidl NO-SOURCE
> Task :kai:sentinelsfortress:security:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aura:reactivedesign:customization:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugBuildConfig UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:compileDebugJavaWithJavac NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:generateDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:progression:compileDebugJavaWithJavac NO-SOURCE
> Task :genesis:oracledrive:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:identity:generateDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:identity:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:metareflection:generateDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:generateDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:generateDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:metareflection:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:tasker:generateDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:tasker:mergeDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:chromacore:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:auraslab:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:chromacore:mergeDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:auraslab:mergeDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:customization:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:delivery:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:customization:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:routing:generateDebugAssets UP-TO-DATE
> Task :cascade:datastream:delivery:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:taskmanager:generateDebugAssets UP-TO-DATE
> Task :cascade:datastream:routing:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:taskmanager:mergeDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:datavein:mergeDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:generateDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:mergeDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:security:generateDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:generateDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:progression:mergeDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:customization:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:l8DexDesugarLibDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :aura:reactivedesign:customization:processDebugJavaRes NO-SOURCE
> Task :aura:reactivedesign:customization:createFullJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:processDebugJavaRes NO-SOURCE
> Task :genesis:oracledrive:rootmanagement:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:tasker:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:progression:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:spheregrid:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:progression:createFullJarDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:createFullJarDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:metareflection:createFullJarDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:identity:createFullJarDebug UP-TO-DATE
> Task :genesis:oracledrive:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:identity:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:metareflection:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:progression:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:tasker:writeDebugAarMetadata UP-TO-DATE
> Task :aura:reactivedesign:auraslab:writeDebugAarMetadata UP-TO-DATE
> Task :aura:reactivedesign:chromacore:writeDebugAarMetadata UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:writeDebugAarMetadata UP-TO-DATE
> Task :cascade:datastream:delivery:writeDebugAarMetadata UP-TO-DATE
> Task :aura:reactivedesign:customization:writeDebugAarMetadata UP-TO-DATE
> Task :cascade:datastream:routing:writeDebugAarMetadata UP-TO-DATE
> Task :cascade:datastream:taskmanager:writeDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:writeDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:datavein:writeDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:security:writeDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:writeDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:writeDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:datavein:kspDebugKotlin UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :genesis:oracledrive:extractDeepLinksDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:extractDeepLinksDebug UP-TO-DATE
> Task :genesis:oracledrive:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:metareflection:extractDeepLinksDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:extractDeepLinksDebug UP-TO-DATE
> Task :cascade:datastream:routing:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:metareflection:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:progression:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:processDebugManifest UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:routing:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:progression:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:extractDeepLinksDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:tasker:extractDeepLinksDebug UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:auraslab:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:extractDeepLinksDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:processDebugManifest UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:processDebugManifest UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:customization:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:processDebugManifest UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:processDebugManifest UP-TO-DATE
> Task :cascade:datastream:delivery:extractDeepLinksDebug UP-TO-DATE
> Task :cascade:datastream:routing:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:customization:processDebugManifest UP-TO-DATE
> Task :cascade:datastream:taskmanager:extractDeepLinksDebug UP-TO-DATE
> Task :cascade:datastream:delivery:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:datavein:extractDeepLinksDebug UP-TO-DATE
> Task :cascade:datastream:routing:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:extractDeepLinksDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:datavein:processDebugManifest UP-TO-DATE
> Task :kai:sentinelsfortress:security:extractDeepLinksDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:extractDeepLinksDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:extractDeepLinksDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:processDebugManifest UP-TO-DATE
> Task :kai:sentinelsfortress:security:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:identity:compileDebugLibraryResources UP-TO-DATE
> Task :agents:growthmetrics:metareflection:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:compileDebugLibraryResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:processDebugManifest UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugLibraryResources UP-TO-DATE
> Task :agents:growthmetrics:progression:compileDebugLibraryResources UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugLibraryResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugLibraryResources UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:customization:compileDebugLibraryResources UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugLibraryResources UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:compileDebugLibraryResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugLibraryResources UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugLibraryResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:customization:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:kspDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:compileDebugKotlin NO-SOURCE
